{'a': 0.0005000744633465167,
 'basti': 2.02897401952874e-06,
 'bat': 2.02897401952874e-06,
 'bath': 1.4879142809877424e-06,
 'batman': 1.1226989574725693e-05,
 'battery': 2.02897401952874e-06,
 'battle': 1.1632784378631442e-05,
 'battlefield': 2.515927784215637e-05,
 'battlefront': 5.004802581504224e-06,
 'battlelog': 2.570033758069737e-06,
 'battlenet': 2.9758285619754848e-06,
 'bau': 1.0821194770819945e-06,
 'bay': 6.763246731762465e-06,
 'baza': 1.4879142809877424e-06,
 'bazar': 2.705298692704986e-06,
 'bazos': 1.4879142809877424e-06,
 'bazuka': 1.0821194770819945e-06,
 'bb': 2.0289740195287396e-05,
 'bbc': 3.3816233658812326e-06,
 'bbs': 2.164238954163989e-06,
 'bbw': 6.898511666397715e-06,
 'bc': 7.439571404938712e-06,
 'bcaa': 4.328477908327978e-06,
 'bcghfdbnm': 1.352649346352493e-06,
 'bcnjxybr': 3.2463584312459835e-06,
 'bd': 2.8135106404131858e-05,
 'bde': 2.02897401952874e-06,
 'bdfy': 5.410597385409972e-06,
 'bdfybt': 1.8937090848934903e-06,
 'bdfyeirb': 3.6521532351517314e-06,
 'bdfyufq': 2.705298692704986e-06,
 'bdjq': 1.4879142809877424e-06,
 'bdrip': 1.0821194770819945e-06,
 'bdsm': 3.6521532351517314e-06,
 'bdsmpeople': 1.7584441502582411e-06,
 'be': 0.00013161278140009757,
 'beach': 2.2995038887992384e-05,
 'beamng': 8.386425947385457e-06,
 'bean': 2.9758285619754848e-06,
 'bear': 1.379702333279543e-05,
 'beast': 3.3816233658812326e-06,
 'beasts': 4.4637428429632276e-06,
 'beat': 5.816392189315721e-06,
 'beatles': 3.3816233658812326e-06,
 'beats': 5.004802581504224e-06,
 'beautiful': 1.1226989574725693e-05,
 'beauty': 4.734272712233726e-06,
 'bebe': 2.4347688234344877e-06,
 'bebek': 2.02897401952874e-06,
 'beboo': 1.352649346352493e-06,
 'bec': 1.2173844117172439e-06,
 'because': 2.705298692704986e-06,
 'become': 1.2173844117172439e-06,
 'bed': 4.05794803905748e-06,
 'bedava': 2.164238954163989e-06,
 'bedi': 1.6231792156229917e-06,
 'bedroom': 2.164238954163989e-06,
 'bee': 2.705298692704986e-06,
 'beeg': 1.1903314247901939e-05,
 'beeline': 9.198015555196953e-06,
 'been': 3.2463584312459835e-06,
 'before': 3.92268310442223e-06,
 'beforward': 2.570033758069737e-06,
 'begin': 1.352649346352493e-06,
 'begoyan': 1.2173844117172439e-06,
 'begushiy': 1.8937090848934903e-06,
 'behind': 2.705298692704986e-06,
 'bei': 1.7584441502582411e-06,
 'being': 1.4879142809877424e-06,
 'beintehaa': 1.6231792156229917e-06,
 'bel': 3.1110934966107343e-06,
 'belarus': 1.2173844117172439e-06,
 'believe': 4.328477908327978e-06,
 'bell': 3.5168883005164822e-06,
 'bella': 4.8695376468689754e-06,
 'belle': 2.9758285619754848e-06,
 'bells': 1.2173844117172439e-06,
 'belly': 1.8937090848934903e-06,
 'below': 2.164238954163989e-06,
 'belt': 1.2173844117172439e-06,
 'ben': 1.7043381764041413e-05,
 'benassi': 4.193212973692728e-06,
 'benefit': 1.4879142809877424e-06,
 'beni': 3.92268310442223e-06,
 'benim': 3.2463584312459835e-06,
 'benimsin': 2.02897401952874e-06,
 'benjamin': 1.6231792156229917e-06,
 'benny': 3.5168883005164822e-06,
 'bentley': 2.02897401952874e-06,
 'benz': 1.6367057090865168e-05,
 'berlin': 4.4637428429632276e-06,
 'bernard': 1.0821194770819945e-06,
 'berry': 1.2173844117172439e-06,
 'besplatnie': 1.0821194770819945e-06,
 'besplatno': 2.786457653486136e-05,
 'best': 4.571954790671427e-05,
 'bet': 2.1777654476275138e-05,
 'beta': 1.2309109051807688e-05,
 'betcity': 2.8405636273402356e-06,
 'bets': 4.05794803905748e-06,
 'better': 9.468545424467452e-06,
 'betting': 2.975828561975485e-05,
 'betty': 1.0821194770819945e-06,
 'between': 2.02897401952874e-06,
 'beyonc': 2.8405636273402356e-06,
 'beyonce': 2.786457653486136e-05,
 'beyond': 2.8405636273402356e-06,
 'bez': 5.545862320045222e-06,
 'bezekleri': 1.2173844117172439e-06,
 'bf': 1.1226989574725693e-05,
 'bg': 1.0280135032278948e-05,
 'bh': 2.4347688234344877e-06,
 'bhbyf': 1.1497519443996192e-05,
 'bhrencr': 1.352649346352493e-06,
 'bi': 1.623179215622992e-05,
 'bible': 1.352649346352493e-06,
 'biblio': 1.6231792156229917e-06,
 'bieber': 1.4338083071336426e-05,
 'big': 5.545862320045222e-05,
 'bigcinema': 1.4067553202065929e-05,
 'biggest': 2.4347688234344877e-06,
 'biglion': 1.0821194770819945e-06,
 'bigmir': 4.05794803905748e-06,
 'bih': 1.352649346352493e-06,
 'bike': 1.7584441502582411e-06,
 'bikini': 2.8405636273402356e-06,
 'bila': 1.2173844117172439e-06,
 'bilan': 1.352649346352493e-06,
 'bilet': 1.0821194770819945e-06,
 'bill': 1.623179215622992e-05,
 'billing': 1.8937090848934903e-06,
 'billy': 5.410597385409972e-06,
 'bim': 2.02897401952874e-06,
 'bin': 4.05794803905748e-06,
 'bina': 1.6231792156229917e-06,
 'binding': 3.1110934966107343e-06,
 'bing': 5.410597385409972e-06,
 'bingo': 1.8937090848934903e-06,
 'bio': 1.4879142809877424e-06,
 'biography': 1.6231792156229917e-06,
 'bipolar': 1.0821194770819945e-06,
 'bir': 8.927485685926455e-06,
 'bird': 2.8405636273402356e-06,
 'birds': 2.2318714214816136e-05,
 'birdy': 1.4879142809877424e-06,
 'biri': 1.0821194770819945e-06,
 'birthday': 9.8743402283732e-06,
 'birtr': 1.6231792156229917e-06,
 'birtrt': 1.6231792156229917e-06,
 'bishop': 1.0821194770819945e-06,
 'bit': 1.176804931326669e-05,
 'bitch': 5.004802581504224e-06,
 'bitco': 1.0821194770819945e-06,
 'bitcoin': 9.062750620561705e-06,
 'bitcoins': 5.410597385409972e-06,
 'bittorrent': 6.6279817971272166e-06,
 'bitva': 2.8405636273402356e-06,
 'biz': 2.5024012907521124e-05,
 'bizim': 1.6231792156229917e-06,
 'bizkit': 7.169041535668213e-06,
 'biznes': 2.8405636273402356e-06,
 'bj': 1.0821194770819945e-06,
 'bjc': 1.0821194770819945e-06,
 'bjshkakan': 1.2173844117172439e-06,
 'bjuhfabz': 3.3816233658812326e-06,
 'bk': 9.062750620561705e-06,
 'bkb': 8.656955816655956e-06,
 'bkf': 2.4347688234344877e-06,
 'bkfonbet': 1.2173844117172439e-06,
 'bkfy': 2.299503888799238e-06,
 'bkkb': 1.2173844117172439e-06,
 'bksr': 1.6231792156229917e-06,
 'bktns': 1.8937090848934903e-06,
 'bl': 3.92268310442223e-06,
 'bla': 1.0821194770819945e-06,
 'blablacar': 4.05794803905748e-06,
 'blacc': 1.352649346352493e-06,
 'black': 7.385465431084612e-05,
 'blackberry': 2.02897401952874e-06,
 'blacked': 2.570033758069737e-06,
 'blackjack': 1.352649346352493e-06,
 'blade': 1.9207620718205403e-05,
 'blades': 1.0821194770819945e-06,
 'blake': 1.4879142809877424e-06,
 'blame': 2.4347688234344877e-06,
 'blank': 1.8801825914299654e-05,
 'blaster': 1.6231792156229917e-06,
 'ble': 5.275332450774723e-06,
 'bleach': 1.8937090848934903e-06,
 'blender': 2.299503888799238e-06,
 'blind': 3.3816233658812326e-06,
 'bling': 2.02897401952874e-06,
 'blitz': 1.7584441502582411e-06,
 'block': 8.656955816655956e-06,
 'blockchain': 1.6231792156229917e-06,
 'blocks': 2.164238954163989e-06,
 'blog': 3.219305444318934e-05,
 'blogger': 2.299503888799238e-06,
 'blognews': 1.6231792156229917e-06,
 'blogs': 3.2463584312459835e-06,
 'blogspot': 9.062750620561705e-06,
 'blond': 1.4879142809877424e-06,
 'blonde': 6.492716862491967e-06,
 'blondes': 2.299503888799238e-06,
 'blood': 9.739075293737951e-06,
 'bloodhound': 1.0821194770819945e-06,
 'bloody': 4.328477908327978e-06,
 'blot': 2.02897401952874e-06,
 'blowjob': 2.4347688234344877e-06,
 'blu': 3.1110934966107343e-06,
 'bludfire': 1.0144870097643698e-05,
 'blue': 1.812550124112341e-05,
 'bluebeard': 2.299503888799238e-06,
 'blues': 2.705298692704986e-06,
 'bluestacks': 8.11589607811496e-06,
 'bluesystem': 4.599007777598476e-06,
 'bluetooth': 3.3816233658812326e-06,
 'bm': 4.05794803905748e-06,
 'bmw': 1.609652722159467e-05,
 'bmx': 1.0821194770819945e-06,
 'bn': 2.583560251533262e-05,
 'bnj': 2.299503888799238e-06,
 'bnm': 3.2463584312459835e-06,
 'bns': 1.0280135032278948e-05,
 'bnt': 1.0821194770819945e-06,
 'bnyst': 2.4347688234344877e-06,
 'bo': 3.92268310442223e-06,
 'board': 6.763246731762465e-06,
 'bob': 7.84536620884446e-06,
 'bobby': 1.352649346352493e-06,
 'bobfilm': 6.086922058586219e-06,
 'bobo': 1.352649346352493e-06,
 'bocelli': 1.2173844117172439e-06,
 'body': 1.3255963594254433e-05,
 'boeing': 1.4879142809877424e-06,
 'boevik': 3.7874181697869805e-06,
 'boeviki': 1.8937090848934903e-06,
 'boi': 2.02897401952874e-06,
 'bojalar': 1.0821194770819945e-06,
 'boku': 1.352649346352493e-06,
 'bold': 1.0821194770819945e-06,
 'bolezni': 1.0821194770819945e-06,
 'bolshie': 1.7584441502582411e-06,
 'bolshoy': 1.6231792156229917e-06,
 'bolum': 5.2347529703841485e-05,
 'bom': 1.4879142809877424e-06,
 'bomb': 4.4637428429632276e-06,
 'bomba': 2.570033758069737e-06,
 'bon': 5.410597385409972e-06,
 'bond': 1.4879142809877424e-06,
 'bondage': 1.4879142809877424e-06,
 'bone': 1.4879142809877424e-06,
 'bones': 3.1110934966107343e-06,
 'boney': 1.4879142809877424e-06,
 'bonga': 8.656955816655956e-06,
 'bongacams': 1.4473348005971676e-05,
 'bongacums': 2.570033758069737e-06,
 'bongakams': 3.2463584312459835e-06,
 'bonnie': 2.4347688234344877e-06,
 'bonprix': 6.492716862491967e-06,
 'bonus': 1.6502322025500414e-05,
 'boobs': 5.140067516139474e-06,
 'book': 1.542020254841842e-05,
 'bookid': 3.92268310442223e-06,
 'booking': 7.574836339573961e-06,
 'bookmark': 1.4879142809877424e-06,
 'bookmarks': 2.299503888799238e-06,
 'books': 3.92268310442223e-06,
 'booloo': 2.299503888799238e-06,
 'boom': 8.656955816655956e-06,
 'boost': 4.05794803905748e-06,
 'booster': 4.05794803905748e-06,
 'boostspeed': 2.4347688234344877e-06,
 'boot': 4.193212973692728e-06,
 'bootleg': 1.7584441502582411e-06,
 'boots': 1.8937090848934903e-06,
 'booty': 4.4637428429632276e-06,
 'boozled': 1.0821194770819945e-06,
 'border': 2.299503888799238e-06,
 'borderlands': 5.004802581504224e-06,
 'boris': 1.4879142809877424e-06,
 'born': 2.705298692704986e-06,
 'borrow': 1.6231792156229917e-06,
 'borussia': 1.2173844117172439e-06,
 'bosch': 3.5168883005164822e-06,
 'boss': 7.574836339573961e-06,
 'bot': 4.193212973692728e-06,
 'botanica': 1.0821194770819945e-06,
 'both': 1.2173844117172439e-06,
 'botir': 1.2173844117172439e-06,
 'bots': 1.2173844117172439e-06,
 'bottle': 1.8937090848934903e-06,
 'bottom': 1.6231792156229917e-06,
 'bounce': 2.8405636273402356e-06,
 'bow': 1.6231792156229917e-06,
 'box': 9.739075293737951e-06,
 'boxca': 1.8937090848934903e-06,
 'boxer': 2.164238954163989e-06,
 'boxing': 3.6521532351517314e-06,
 'boy': 2.0289740195287396e-05,
 'boyfriend': 1.2173844117172439e-06,
 'boyka': 1.6231792156229917e-06,
 'boys': 1.4473348005971676e-05,
 'bp': 3.4763088201259073e-05,
 'bpym': 4.05794803905748e-06,
 'bq': 1.8937090848934903e-06,
 'bqwf': 1.0821194770819945e-06,
 'br': 1.0415399966914197e-05,
 'brabus': 1.7584441502582411e-06,
 'bracelet': 1.0821194770819945e-06,
 'brain': 2.02897401952874e-06,
 'brainstorm': 1.0821194770819945e-06,
 'brand': 3.3816233658812326e-06,
 'brandon': 2.8405636273402356e-06,
 'brands': 1.352649346352493e-06,
 'brandy': 1.352649346352493e-06,
 'brasil': 1.0821194770819945e-06,
 'brat': 3.2463584312459835e-06,
 'braun': 1.4879142809877424e-06,
 'brauzer': 1.2173844117172439e-06,
 'brave': 1.0821194770819945e-06,
 'bravo': 2.705298692704986e-06,
 'brazzers': 3.151672977001309e-05,
 'brazzerzz': 1.352649346352493e-06,
 'breach': 1.352649346352493e-06,
 'break': 5.545862320045222e-06,
 'breaking': 3.7874181697869805e-06,
 'breakout': 1.2173844117172439e-06,
 'breath': 1.352649346352493e-06,
 'breathe': 1.6231792156229917e-06,
 'brian': 2.705298692704986e-06,
 'brides': 1.4879142809877424e-06,
 'bridge': 4.193212973692728e-06,
 'bridgestone': 2.164238954163989e-06,
 'bright': 1.0821194770819945e-06,
 'bring': 5.004802581504224e-06,
 'bringer': 1.352649346352493e-06,
 'brink': 1.8937090848934903e-06,
 'britain': 2.570033758069737e-06,
 'british': 2.299503888799238e-06,
 'britney': 5.9516571239509695e-06,
 'brock': 1.0821194770819945e-06,
 'broforce': 1.352649346352493e-06,
 'broiler': 1.7584441502582411e-06,
 'broken': 5.816392189315721e-06,
 'broker': 2.705298692704986e-06,
 'brokers': 2.9758285619754848e-06,
 'bronco': 2.9758285619754848e-06,
 'brooks': 1.6231792156229917e-06,
 'bros': 3.2463584312459835e-06,
 'brother': 4.8695376468689754e-06,
 'brothers': 6.357451927856717e-06,
 'brown': 9.468545424467452e-06,
 'browse': 7.169041535668213e-06,
 'browser': 6.492716862491967e-06,
 'bruce': 1.6231792156229917e-06,
 'brun': 2.299503888799238e-06,
 'brunette': 2.299503888799238e-06,
 'bruno': 4.8695376468689754e-06,
 'brutal': 1.7584441502582411e-06,
 'bryan': 2.570033758069737e-06,
 'bs': 1.0821194770819945e-06,
 'bsn': 2.299503888799238e-06,
 'bt': 2.6106132384603117e-05,
 'btc': 1.352649346352493e-06,
 'btd': 1.4879142809877424e-06,
 'btih': 1.2173844117172439e-06,
 'bts': 6.086922058586219e-06,
 'bu': 1.1362254509360942e-05,
 'bubble': 3.5168883005164822e-06,
 'bubu': 2.02897401952874e-06,
 'buck': 1.2173844117172439e-06,
 'bucks': 1.0821194770819945e-06,
 'bucuresti': 1.0821194770819945e-06,
 'buelb': 1.7584441502582411e-06,
 'buena': 1.0821194770819945e-06,
 'bufy': 1.0685929836184696e-05,
 'bug': 1.6231792156229917e-06,
 'bugatti': 1.352649346352493e-06,
 'bugged': 3.5168883005164822e-06,
 'buh': 4.599007777598476e-06,
 'buhe': 4.531375310280852e-05,
 'buheirb': 1.176804931326669e-05,
 'buheirf': 3.6521532351517314e-06,
 'buhf': 4.7883786860878255e-05,
 'buhfnm': 5.045382061894799e-05,
 'buhfq': 2.164238954163989e-06,
 'buhjdst': 1.4879142809877424e-06,
 'buhjrf': 1.0821194770819945e-06,
 'buhs': 8.80574724475473e-05,
 'buht': 6.492716862491967e-06,
 'buick': 1.6231792156229917e-06,
 'build': 6.492716862491967e-06,
 'builder': 6.492716862491967e-06,
 'building': 1.352649346352493e-06,
 'bujhm': 3.7874181697869805e-06,
 'bukkit': 1.352649346352493e-06,
 'buktcbfc': 1.7584441502582411e-06,
 'bulbule': 2.299503888799238e-06,
 'bulk': 2.02897401952874e-06,
 'bull': 1.0821194770819945e-06,
 'bullet': 4.328477908327978e-06,
 'bully': 1.2173844117172439e-06,
 'bum': 2.570033758069737e-06,
 'bun': 1.4879142809877424e-06,
 'bunny': 2.02897401952874e-06,
 'burada': 3.7874181697869805e-06,
 'burak': 5.681127254680471e-06,
 'burcler': 1.352649346352493e-06,
 'burcu': 1.0821194770819945e-06,
 'burito': 1.2579638921078185e-05,
 'burn': 2.8405636273402356e-06,
 'burning': 3.3816233658812326e-06,
 'burns': 2.9758285619754848e-06,
 'burst': 2.705298692704986e-06,
 'bus': 5.545862320045222e-06,
 'business': 7.84536620884446e-06,
 'busta': 1.4879142809877424e-06,
 'busty': 4.8695376468689754e-06,
 'but': 7.304306470303463e-06,
 'butik': 1.8937090848934903e-06,
 'butt': 2.299503888799238e-06,
 'butterfly': 1.6231792156229917e-06,
 'button': 3.1110934966107343e-06,
 'buuren': 7.98063114347971e-06,
 'buy': 9.8743402283732e-06,
 'bv': 2.9758285619754848e-06,
 'bvbz': 1.0821194770819945e-06,
 'bvfz': 2.164238954163989e-06,
 'bvjt': 1.0821194770819945e-06,
 'bvsq': 2.299503888799238e-06,
 'bvz': 4.4637428429632276e-06,
 'bw': 1.0821194770819945e-06,
 'bx': 1.6231792156229917e-06,
 'by': 0.00015284937613783172,
 'byabybnb': 2.9758285619754848e-06,
 'byajhvfwbz': 1.4879142809877424e-06,
 'bycnfuhfv': 1.2173844117172439e-06,
 'bycnherwbz': 7.98063114347971e-06,
 'bycs': 3.2463584312459835e-06,
 'bye': 2.570033758069737e-06,
 'byf': 4.193212973692728e-06,
 'byfwbz': 1.352649346352493e-06,
 'bym': 1.0821194770819945e-06,
 'bynthytn': 7.84536620884446e-06,
 'bys': 3.1110934966107343e-06,
 'bz': 3.1110934966107343e-06,
 'c': 0.0002783752354793431,
 'ca': 1.7178646698676662e-05,
 'cabinet': 7.574836339573961e-06,
 'cache': 3.1110934966107343e-06,
 'caddy': 1.6231792156229917e-06,
 'cadey': 2.9758285619754848e-06,
 'cadillac': 1.0821194770819945e-06,
 'cae': 1.0821194770819945e-06,
 'cafe': 3.6521532351517314e-06,
 'cake': 7.84536620884446e-06,
 'cal': 1.0821194770819945e-06,
 'calc': 1.4879142809877424e-06,
 'calculator': 2.9758285619754848e-06,
 'calendar': 5.140067516139474e-06,
 'california': 1.0415399966914197e-05,
 'call': 4.504322323353802e-05,
 'called': 1.352649346352493e-06,
 'calling': 5.275332450774723e-06,
 'calls': 1.2173844117172439e-06,
 'calm': 1.6231792156229917e-06,
 'calvin': 2.367136356116863e-05,
 'cam': 1.0009605163008448e-05,
 'camarelo': 1.2173844117172439e-06,
 'camaro': 1.352649346352493e-06,
 'cambridge': 2.705298692704986e-06,
 'camden': 2.299503888799238e-06,
 'came': 5.275332450774723e-06,
 'camera': 7.0337766010329644e-06,
 'cameron': 1.4879142809877424e-06,
 'camo': 1.0821194770819945e-06,
 'camp': 1.6231792156229917e-06,
 'campaign': 2.570033758069737e-06,
 'camry': 3.2463584312459835e-06,
 'cams': 2.705298692704986e-06,
 'camtasia': 1.8937090848934903e-06,
 'can': 3.165199470464834e-05,
 'canada': 1.744917656794716e-05,
 'canal': 1.2173844117172439e-06,
 'cananga': 1.6231792156229917e-06,
 'candy': 5.545862320045222e-06,
 'candydoll': 1.4879142809877424e-06,
 'canelo': 1.352649346352493e-06,
 'canl': 5.545862320045222e-06,
 'canli': 2.542980771142687e-05,
 'canliskor': 2.02897401952874e-06,
 'cannot': 1.4879142809877424e-06,
 'canon': 1.5014407744512674e-05,
 'canto': 1.352649346352493e-06,
 'canyon': 1.2173844117172439e-06,
 'cap': 2.8405636273402356e-06,
 'capital': 4.328477908327978e-06,
 'capitan': 1.352649346352493e-06,
 'caprice': 1.0821194770819945e-06,
 'captain': 5.681127254680471e-06,
 'car': 2.2589244084086635e-05,
 'cara': 3.92268310442223e-06,
 'caravan': 1.7584441502582411e-06,
 'caravelle': 1.0821194770819945e-06,
 'carbon': 2.570033758069737e-06,
 'card': 9.468545424467452e-06,
 'cardesk': 9.062750620561705e-06,
 'cards': 4.05794803905748e-06,
 'care': 9.468545424467452e-06,
 'career': 1.2173844117172439e-06,
 'careers': 1.2173844117172439e-06,
 'careless': 1.4879142809877424e-06,
 'carey': 1.0821194770819945e-06,
 'caribbean': 2.8405636273402356e-06,
 'carl': 1.7584441502582411e-06,
 'carla': 1.0280135032278948e-05,
 'carlas': 3.7874181697869805e-06,
 'carlos': 1.2173844117172439e-06,
 'carnage': 1.352649346352493e-06,
 'carolina': 1.8937090848934903e-06,
 'carrelage': 1.2173844117172439e-06,
 'carrera': 1.4879142809877424e-06,
 'carry': 2.8405636273402356e-06,
 'cars': 1.1091724640090443e-05,
 'carson': 1.352649346352493e-06,
 'cart': 7.0337766010329644e-06,
 'carte': 1.0821194770819945e-06,
 'carter': 2.02897401952874e-06,
 'cartid': 1.2173844117172439e-06,
 'cartoon': 1.366175839816018e-05,
 'cartoonnetwork': 2.9758285619754848e-06,
 'casa': 3.1110934966107343e-06,
 'casablanca': 1.6231792156229917e-06,
 'case': 9.468545424467452e-06,
 'cases': 1.0956459705455194e-05,
 'cash': 4.098527519448054e-05,
 'casino': 2.0019210326016897e-05,
 'casinos': 1.0821194770819945e-06,
 'casio': 3.7874181697869805e-06,
 'cast': 1.0821194770819945e-06,
 'casting': 6.492716862491967e-06,
 'castle': 7.0337766010329644e-06,
 'casual': 3.2463584312459835e-06,
 'cat': 2.2048184345545637e-05,
 'cata': 1.352649346352493e-06,
 'catalog': 6.492716862491967e-06,
 'catalogid': 1.8937090848934903e-06,
 'catalogue': 1.4879142809877424e-06,
 'catalyst': 1.8937090848934903e-06,
 'catania': 2.9758285619754848e-06,
 'catch': 5.545862320045222e-06,
 'categories': 2.299503888799238e-06,
 'category': 7.169041535668213e-06,
 'catherine': 1.2173844117172439e-06,
 'catid': 2.4347688234344877e-06,
 'cats': 1.6231792156229917e-06,
 'catwar': 1.0821194770819945e-06,
 'caught': 2.02897401952874e-06,
 'cause': 5.410597385409972e-06,
 'cavalli': 1.2173844117172439e-06,
 'cay': 1.4879142809877424e-06,
 'cb': 6.222186993221469e-06,
 'cbr': 1.0821194770819945e-06,
 'cbvc': 1.352649346352493e-06,
 'cbvekznjh': 1.352649346352493e-06,
 'cbybq': 1.2173844117172439e-06,
 'cbyzz': 1.4879142809877424e-06,
 'cc': 1.9342885652840652e-05,
 'ccch': 4.734272712233726e-06,
 'ccleaner': 1.3120698659619184e-05,
 'cd': 6.249239980148518e-05,
 'cdduplication': 3.6521532351517314e-06,
 'cdflm': 2.299503888799238e-06,
 'cdflt': 1.2173844117172439e-06,
 'cdj': 2.02897401952874e-06,
 'cdjewelcase': 2.570033758069737e-06,
 'cdn': 2.4347688234344877e-06,
 'cdninstagram': 1.7584441502582411e-06,
 'cdpackaging': 2.8405636273402356e-06,
 'cdreplication': 5.004802581504224e-06,
 'cds': 2.4347688234344877e-06,
 'cdt': 5.140067516139474e-06,
 'cdtnf': 2.164238954163989e-06,
 'cdtxb': 1.0821194770819945e-06,
 'cdzotyyfz': 3.2463584312459835e-06,
 'ce': 2.8676166142672853e-05,
 'cea': 1.6231792156229917e-06,
 'cebhede': 2.164238954163989e-06,
 'cec': 1.2173844117172439e-06,
 'ceceli': 1.352649346352493e-06,
 'ceg': 2.8405636273402356e-06,
 'cegth': 1.1362254509360942e-05,
